"ID","Predicted"
1,10954.81640625
2,13437.7421875
3,8664.544921875
4,12439.126953125
5,10866.9619140625
6,11720.1572265625
7,7890.2275390625
8,6888.4921875
9,11195.2109375
10,10037.3798828125
11,11611.8603515625
12,9035.615234375
13,17790.416015625
14,8140.02197265625
15,14870.8974609375
16,6764.0478515625
17,7765.7705078125
18,8984.4697265625
19,8899.138671875
20,8860.8955078125
21,11645.1435546875
22,10072.2216796875
23,9149.416015625
24,9194.30078125
25,9255.853515625
26,12590.6220703125
27,8003.8291015625
28,6294.599609375
29,8386.4228515625
30,10599.201171875
31,5663.302734375
32,5039.41796875
33,6782.24609375
34,5883.48974609375
35,4974.33349609375
36,8056.13916015625
37,3849.47534179688
38,4161.0634765625
39,5764.7216796875
40,9475.6962890625
41,3827.71337890625
42,5747.95263671875
43,1621.76806640625
44,3742.95190429688
45,7620.17529296875
46,5418.7802734375
47,5684.26708984375
48,6444.26318359375
49,8746.8232421875
50,7118.41796875
51,9911.6259765625
52,10327.181640625
53,9535.697265625
54,8513.4873046875
55,6813.1943359375
56,9083.2470703125
57,8126.4912109375
58,11284.1064453125
59,10713.537109375
60,8279.0498046875
61,5499.5029296875
62,8227.40234375
63,11178.6337890625
64,5017.9072265625
65,7915.345703125
66,7633.3310546875
67,5919.017578125
68,8798.662109375
69,8295.05859375
70,9568.5185546875
71,10342.125
72,7286.6376953125
73,8189.5810546875
74,10333.546875
75,9399.009765625
76,10977.5390625
77,6287.87744140625
78,7634.58740234375
79,5655.302734375
80,5864.39208984375
81,5885.1083984375
82,4900.40478515625
83,8274.1103515625
84,6775.9794921875
85,6592.12060546875
86,5169.6630859375
87,5970.4912109375
88,8526.70703125
89,7199.32080078125
90,8234.4912109375
91,7739.60546875
92,8207.2529296875
93,7945.95654296875
94,6873.59619140625
95,6079.08349609375
96,7282.28955078125
97,8554.4140625
98,5021.013671875
99,6944.576171875
100,5392.10302734375
101,10227.3232421875
102,9763.873046875
103,7803.26220703125
104,8059.0439453125
105,8114.12109375
106,9975.458984375
107,9126.642578125
108,10136.2607421875
109,7718.43359375
110,6898.22607421875
111,5597.83447265625
112,4950.46044921875
113,3788.89575195312
114,5636.07421875
115,6591.66845703125
116,5704.99267578125
117,4313.27734375
118,7508.03369140625
119,7933.736328125
120,6720.52001953125
121,6868.8720703125
122,6449.6083984375
123,6331.99755859375
124,4049.3173828125
125,8784.0458984375
126,10029.0361328125
127,7082.7333984375
128,7820.6181640625
129,7552.37939453125
130,7164.34375
131,9202.318359375
132,7427.4873046875
133,7029.8310546875
134,7662.90185546875
135,6685.90966796875
136,8035.68017578125
137,7246.53076171875
138,6701.84912109375
139,7852.83251953125
140,5610.71044921875
141,8519.046875
142,11913.0546875
143,10085.9560546875
144,6413.15869140625
145,14572.9580078125
146,7763.84228515625
147,9351.421875
148,8781.052734375
149,11294.69140625
150,10128.5341796875
151,12982.037109375
152,11594.91796875
153,8727.8671875
154,9476.607421875
155,9664.5712890625
156,7097.39208984375
157,7339.947265625
158,12084.248046875
159,11723.197265625
160,9073.56640625
161,7149.515625
162,10460.3701171875
163,9582.2099609375
164,9499.1220703125
165,7040.6015625
166,10156.3955078125
167,6410.5126953125
168,6546.1728515625
169,7967.3427734375
170,5670.46630859375
171,7569.14208984375
172,7232.93017578125
173,6663.337890625
174,4338.84326171875
175,7280.80615234375
176,5740.79296875
177,6656.2978515625
178,5047.82373046875
179,8821.65625
180,6263.6865234375
181,8237.53125
182,7058.212890625
183,7840.12744140625
184,9112.9501953125
185,7652.51416015625
186,6754.388671875
187,5451.3720703125
188,6030.98974609375
189,7366.17431640625
190,6933.05908203125
191,6654.26953125
192,4332.8955078125
193,5977.23486328125
194,11663.12890625
195,13472.91796875
196,8599.7666015625
197,7955.89306640625
198,8680.9208984375
199,8684.19921875
200,10963.1884765625
201,11005.79296875
202,13764.568359375
203,10810.060546875
204,8877.275390625
205,11624.53515625
206,10731.5927734375
207,5904.1923828125
208,6909.30126953125
209,8827.9658203125
210,8251.330078125
211,9595.056640625
212,8902.83984375
213,11536.5849609375
214,8647.5849609375
215,11155.75
216,7105.45751953125
217,6353.01708984375
218,10579.046875
219,8484.1708984375
220,7758.1064453125
221,9923.873046875
222,14985.34375
223,6819.564453125
224,8123.0283203125
225,8869.3662109375
226,7545.8974609375
227,6969.79345703125
