ID,Predicted
1,11023.715350009834
2,12043.178636425657
3,10383.079833664162
4,12398.026195528553
5,11086.39808045788
6,10443.509100560967
7,9798.702787879876
8,7277.423343525792
9,11144.924890941373
10,9320.837125893031
11,11022.905490012301
12,6644.712566989636
13,13650.917927636694
14,6785.287389558763
15,13763.096272556983
16,7235.125334787817
17,7757.264933017829
18,9087.034490330274
19,10281.503866632165
20,8742.510534504332
21,10905.215251777208
22,10682.388885033986
23,9030.129694164729
24,8946.186977291554
25,10862.660859211503
26,11229.437676499887
27,8931.676389042654
28,7240.388687715448
29,9249.412391446751
30,10000.927700518923
31,4949.606982135499
32,4189.048489532628
33,6680.551507088291
34,7323.17158637871
35,5465.103175380822
36,7262.859936905279
37,5802.535563308169
38,5099.121086823209
39,5082.218237432697
40,8547.689065115994
41,5128.469735836902
42,7349.783472524533
43,5798.217404128814
44,5314.987318721406
45,7803.655412503339
46,6393.279135970917
47,5051.703190212858
48,6122.295726123489
49,9865.403319978073
50,9719.4717116754
51,9342.064891946482
52,11406.114031308582
53,9530.958782037813
54,8926.028710211416
55,7661.496168267929
56,9837.459482390737
57,7745.187842476193
58,9748.286740867592
59,10217.493827817223
60,8599.021859189454
61,5855.636878457096
62,7236.765787060926
63,10689.070081673066
64,5027.701407586109
65,5877.315829670508
66,8762.710154720875
67,7013.02838400866
68,8925.004644977389
69,6851.512302196981
70,10516.678490408236
71,8573.712799214138
72,8376.887194622695
73,9195.519079443018
74,9377.401016151509
75,11421.435703167901
76,10648.912580633916
77,9664.508332189731
78,7121.603233793314
79,6147.259129942068
80,7365.677734347871
81,6072.563870624819
82,4765.706165494704
83,8342.109431608122
84,7395.2818243267975
85,7388.223447362242
86,6347.01661500155
87,7292.82569975581
88,7356.406001496399
89,8112.861542427864
90,8146.506627949191
91,7146.361335908777
92,7877.102165543337
93,6736.511291459
94,6587.980430912706
95,7086.194435115186
96,6334.173529834328
97,7900.911191122554
98,5202.134927107908
99,7276.487345578564
100,5542.4007189102795
101,9548.068474656948
102,7850.467631317943
103,8001.51163114255
104,8336.330720914846
105,7351.350996912971
106,8825.739231677526
107,8954.569965681017
108,8222.692821959086
109,6721.799694087361
110,7090.124534057909
111,6450.112269531386
112,5720.631085201711
113,4628.904375429194
114,5926.925627665011
115,6084.559846550625
116,6241.389817774444
117,4916.531822907808
118,7483.902695426968
119,7281.160274592382
120,6958.668730677579
121,6422.921635716398
122,6966.553627612192
123,7370.378932381648
124,6025.412394429273
125,8300.780526050079
126,9462.184401541534
127,8704.840607073065
128,7985.049395814926
129,8016.733662707119
130,6648.10334076552
131,8500.295355478496
132,6677.765486323986
133,7352.320381069902
134,7362.466070746455
135,6821.570424888891
136,7680.71421704086
137,6942.879681901839
138,9546.172951961666
139,6400.896113199869
140,6348.478987006318
141,10313.785616651821
142,12124.234665708926
143,10182.643858477915
144,8006.6023790895615
145,11107.317229405062
146,6602.3221748628075
147,10918.819660969404
148,9370.26332911692
149,10296.06816093427
150,10186.37447840132
151,10966.823058790345
152,11104.10388943675
153,8239.624373642686
154,9598.649921566406
155,7407.71517053056
